//The Inferno Demon is a mighty demon with full control over the power of fire. This monster took a shit load of time to create and perfect, I hope you like it.
//I recommend to use it only as a boss like monster as it is extremely powerful and can kill you really fast if you haven't mastered dodging. He can't hurt himself
//cause he uses a damage type and is resistant to his own damage type. He has about 5 attacks, one of which has about 20 different combinations.

ACTOR InfernoDemon 12345
{
	Health 20000
	Speed 1.66666667
	Radius 48
	Height 96
	Mass 50000
	Damage 15
	Scale 1.25
	BloodColor "Orange"
	Monster
	PainChance 4
	+MISSILEMORE
	+MISSILEEVENMORE
	+BOSS
	+FLOORCLIP
	+NOTARGET
	+NOICEDEATH
	damagefactor "Fire",0.25
	damagefactor "Inferno",0
	MinMissileChance 128
	SeeSound "Infdem/see"
	PainSound "Infdem/pain"
	DeathSound "Infdem/death"
	ActiveSound "Infdem/active"
	Obituary "%o was sent to burn in the fires of hell for an eternity."
	States
	{
	Spawn:
ACTOR ChargeBall5 : ChargeBall1
{
	Scale 1.4
	states
	{
	Death:
		TNT1 A 1 A_SpawnItem("ChargeBall6")
		stop
	}
}

ACTOR ChargeBall6 : ChargeBall1
{
	Scale 1.5
	states
	{
	Death:
		TNT1 A 1 A_SpawnItem("ChargeBall7")
		stop
	}
}

ACTOR ChargeBall7 : ChargeBall1
{
	Scale 1.5
	var int user_theta;
	states
	{
	Spawn:
		SBLL K 1 bright
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL L 1 bright A_PlaySound("monster/bomb")
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL M 1 bright
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL N 1 bright
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL O 1 bright
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL P 1 bright
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL Q 1 bright
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL R 1 bright
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL S 1 bright
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL T 1 bright
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL U 1 bright
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL V 1 bright
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		SBLL W 1 bright
		TNT1 AAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 AAAA 0 A_SpawnItemEx("FireParticleFloat",Random(-5,5),Random(-5,5),Random(-5,5),Random(-1,1),Random(-1,1),Random(2,4))
		goto death
	Death:
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,10),Random(-5,5),Random(-5,5),Random(0,20),Random(90,270))
		TNT1 A 0 A_Jump(256,"LavaRing","LavaSphere","MeteorRing","MeteorSphere")
	LavaRing:
		TNT1 A 0 A_CustomMissile("LavaBall",0,16,user_theta,2,-15)
		TNT1 A 0 A_CustomMissile("LavaBall",0,16,user_theta,2,-10)
		TNT1 A 0 A_CustomMissile("LavaBall",0,16,user_theta,2,-5)
		TNT1 A 0 A_CustomMissile("LavaBall",0,16,user_theta,2,0)
		TNT1 A 0 A_CustomMissile("LavaBall",0,16,user_theta,2,5)
		TNT1 A 0 A_CustomMissile("LavaBall",0,16,user_theta,2,10)
		TNT1 A 0 A_CustomMissile("LavaBall",0,16,user_theta,2,15)
		TNT1 A 0 A_SetUserVar("user_theta",user_theta+15)
		TNT1 A 0 A_JumpIf(user_theta==360,1)
		Loop
		TNT1 A 0
		stop
	LavaSphere:
		TNT1 A 0 A_CustomMissile("LavaBall",0,16,Random(0,360),2,Random(0,360))
		TNT1 A 0 A_SetUserVar("user_theta",user_theta+1)
		TNT1 A 0 A_JumpIf(user_theta==192,1)
		Loop
		TNT1 A 0
		Stop
	MeteorRing:
		TNT1 A 0 A_CustomMissile("DemonMeteor",0,16,user_theta,2,-12)
		TNT1 A 0 A_CustomMissile("DemonMeteor",0,16,user_theta,2,-6)
		TNT1 A 0 A_CustomMissile("DemonMeteor",0,16,user_theta,2,0)
		TNT1 A 0 A_CustomMissile("DemonMeteor",0,16,user_theta,2,6)
		TNT1 A 0 A_CustomMissile("DemonMeteor",0,16,user_theta,2,12)
		TNT1 A 0 A_SetUserVar("user_theta",user_theta+15)
		TNT1 A 0 A_JumpIf(user_theta==360,1)
		Loop
		TNT1 A 0
		stop
	MeteorSphere:
		TNT1 A 0 A_CustomMissile("DemonMeteor",0,16,Random(0,360),2,Random(0,360))
		TNT1 A 0 A_SetUserVar("user_theta",user_theta+1)
		TNT1 A 0 A_JumpIf(user_theta==144,1)
		Loop
		TNT1 A 0
		Stop
	}
}

ACTOR FireBeam
{
	Height 10
	Radius 10
	DamageType "Inferno"
	Obituary "%o was sent to burn in the fires of hell for an eternity."
	PROJECTILE
	+DropOff
	-NoGravity
	+FloorHugger
	+ExtremeDeath
	+DontSplash
	+Ripper
	+SeekerMissile
	Speed 12
	Scale 0.5
	RENDERSTYLE Add
	Alpha 0.75
	Damage 5
	ReactionTime 50
	states
	{
	Spawn:
		HK04 A 0 NODELAY A_CountDown
		HK04 A 0 A_PlaySound("monster/firebeamstart",CHAN_VOICE,1,1)
		HK04 ABC 1 BRIGHT A_CustomMissile("BeamFire",0,0,0,4)
		HK04 A 0 A_SeekerMissile(0,3)
		Loop
	Death:
		HK04 ABC 4
		Stop
	}
}

ACTOR BeamFire
{
	Obituary "%o was sent to burn in the fires of hell for an eternity."
	Scale 0.5
	DamageType "Inferno"
	RENDERSTYLE Add
	Damage (Random(2,4))
	+DontSplash
	+ExtremeDeath
	+LowGravity
	+NonShootable
	+NoTeleport
	+Noclip
	+NoBlockMap
	SEESOUND "world/largefire"
	states
	{
	Spawn:
		TNT1 A 5
		HK06 ABC 3 BRIGHT A_Explode(3,24)
		HK06 DEFGHIJKLMNO 3 BRIGHT A_Explode(3,12)
		Stop
	}
}

ACTOR FireGlyphLineSpawner1
{
	Radius 0
	Height 32
	Speed 500
	Alpha 0.85
	PROJECTILE
	SeeSound "weapons/diasht"
	states
	{
	Death:
		TNT1 A 0 A_SpawnItemEx("StayFire",0,0,0,4)
		TNT1 A 0 A_SpawnItemEx("StayFire",0,0,0,-4)
		TNT1 A 0 A_SpawnItemEx("StayFire",0,0,0,0,4)
		TNT1 A 0 A_SpawnItemEx("StayFire",0,0,0,0,-4)
		TNT1 A 35 A_PlaySound("Glyph/Start")
		TNT1 A 0 A_CustomMissile("FireGlyphLine10",0,0,0,2)
		TNT1 A 0 A_CustomMissile("FireGlyphLine20",0,0,135,2)
		TNT1 A 0 A_CustomMissile("FireGlyphLine30",0,0,-135,2)
		TNT1 A 0 A_SpawnItem("LargeGlyphExplosion1",0,0,0)
		TNT1 A 0 A_CustomMissile("SpiralFire1",10,5,15,2,0)
		stop
	}
}

ACTOR FireGlyphLine10 : FireGlyphLineSpawner1
{
	Speed 16
	+FLOORHUGGER
	+NOCLIP
	states
	{
	Spawn:
		TNT1 AAAAAAAAAAAAAAAA 1 A_SpawnItemEx("StayFire")
		TNT1 A 0 A_CustomMissile("FireGlyphLine40",0,0,-135,2)
		stop
	}
}

ACTOR FireGlyphLine20 : FireGlyphLine10
{
	states
	{
	Spawn:
		TNT1 AAAAAAAAAAAAAAAA 1 A_SpawnItemEx("StayFire")
		TNT1 A 0 A_CustomMissile("FireGlyphLine50",0,0,-135,2)
		stop
	}
}

ACTOR FireGlyphLine30 : FireGlyphLine10
{
	states
	{
	Spawn:
		TNT1 AAAAAAAAAAAAAAAA 1 A_SpawnItemEx("StayFire")
		TNT1 A 0 A_CustomMissile("FireGlyphLine60",0,0,-135,2)
		stop
	}
}

ACTOR FireGlyphLine40 : FireGlyphLine10
{
	states
	{
	Spawn:
		TNT1 AAAAAAAAAAAAAAAA 1 A_SpawnItemEx("StayFire")
		TNT1 A 1 A_SpawnItem("GlyphExplosion1",0,0,0)
		stop
	}
}

ACTOR FireGlyphLine50 : FireGlyphLine10
{
	states
	{
	Spawn:
		TNT1 AAAAAAAAAAAAAAAA 1 A_SpawnItemEx("StayFire")
		TNT1 A 1 A_SpawnItem("GlyphExplosion1",0,0,0)
		stop
	}
}

ACTOR FireGlyphLine60 : FireGlyphLine10
{
	states
	{
	Spawn:
		TNT1 AAAAAAAAAAAAAAAA 1 A_SpawnItemEx("StayFire")
		TNT1 A 1 A_SpawnItem("GlyphExplosion1",0,0,0)
		stop
	}
}

ACTOR GlyphExplosion1
{
	Radius 8
	Height 56
	Scale 0.5
	DamageType "Inferno"
	States
	{
	Spawn:
		NKXP B 1 BRIGHT LIGHT("GlyphExplosion111")
		NKXP B 3 BRIGHT LIGHT("GlyphExplosion111") A_PlaySound("pyro/explosion")
		NKXP C 3 BRIGHT LIGHT("GlyphExplosion121")
		NKXP D 3 BRIGHT LIGHT("GlyphExplosion121") A_Explode(50,128,1)
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,32),Random(-5,5),Random(-5,5),Random(0,20),Random(0,360))
	End:
		NKXP EF 3 BRIGHT LIGHT("GlyphExplosion131")
		NKXP GH 3 BRIGHT LIGHT("GlyphExplosion141")
		NKXP IJ 3 BRIGHT LIGHT("GlyphExplosion151")
		NKXP KL 3 BRIGHT LIGHT("GlyphExplosion161")
		NKXP MN 3 BRIGHT LIGHT("GlyphExplosion171")
		NKXP OP 3 BRIGHT LIGHT("GlyphExplosion181")
		NKXP QR 3 BRIGHT LIGHT("GlyphExplosion191")
		NKXP STUV 3 BRIGHT LIGHT("GlyphExplosion101")
		Stop
	}
}

ACTOR LargeGlyphExplosion1 : GlyphExplosion1
{
	Scale 1
	States
	{
	Spawn:
		NKXP B 1 BRIGHT
		NKXP B 3 BRIGHT A_PlaySound("pyro/explosion")
		NKXP C 3 BRIGHT
		NKXP D 3 BRIGHT A_Explode(100,256)
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItemEx("FireSpark",Random(-5,5),Random(-5,5),Random(0,96),Random(-5,5),Random(-5,5),Random(0,20),Random(0,360))
		Goto End
	}
}

actor SpiralFire1
{
	radius 6
	height 8
	Damage 1
	renderstyle Add
	+RIPPER
	+BLOODLESSIMPACT
	PROJECTILE
	+DONTSPLASH
	+RANDOMIZE
	var int user_loop;
	states
	{
	Spawn:
		RI01 AB 2 BRIGHT
		RI01 B 0 A_SpawnItemEx("SpiralFireFinish",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS)
		RIO1 B 0 A_Warp(AAPTR_DEFAULT,5,5,5,15)
		RIO1 B 0 A_SetUserVar("user_loop",user_loop+1)
		RIO1 B 0 A_JumpIf(user_loop>=50,1)
		Loop
		TNT1 A 0
		Stop
	}
}

ACTOR SpiralFireFinish : SpiralFire1
{
	states
	{
	Spawn:
		RI01 CDEFGHIJKLMABCDEFGHIJKLMNOP 2 bright
		stop
	}
}
