// Generated by tools/build_definition_tables.py; edit the referenced modules.

// @include "language/LANGUAGE.abilities"
[enu default]
UTNT_NOTICE_200 = "\c[UTNTNoticeAccent]Puerta\c[UTNTNoticeBody] - Se abre desde otro lugar";
UTNT_NOTICE_202 = "\c[UTNTNoticeAccent]Templo de la tortura\c[UTNTNoticeBody] - Zona alcanzada";
UTNT_NOTICE_203 = "\c[UTNTNoticeAccent]Bibliotecas superiores\c[UTNTNoticeBody] - Zona alcanzada";
UTNT_NOTICE_204 = "\c[UTNTNoticeAccent]Criptas\c[UTNTNoticeBody] - Zona alcanzada";
UTNT_NOTICE_205 = "\c[UTNTNoticeAccent]Máquina del caos\c[UTNTNoticeBody] - Zona alcanzada";
UTNT_NOTICE_208 = "\c[UTNTNoticeAccent]Dios de los sprites\c[UTNTNoticeBody] - Teme a su ojo que todo lo ve. ¡Alaba a MS Paint y dona píxeles a tu maestro!";
UTNT_NOTICE_210 = "\c[UTNTNoticeAccent]Eliminación de residuos\c[UTNTNoticeBody] - Terminal";
UTNT_NOTICE_211 = "\c[UTNTNoticeAccent]Eliminación de residuos\c[UTNTNoticeBody] - Puertas abiertas";
UTNT_NOTICE_212 = "\c[UTNTNoticeAccent]Arena de combate";
UTNT_NOTICE_213 = "\c[UTNTNoticeAccent]Instalación B\c[UTNTNoticeBody] - Entrada";
UTNT_NOTICE_214 = "\c[UTNTNoticeAccent]Instalación A\c[UTNTNoticeBody] - Entrada";
UTNT_NOTICE_215 = "\c[UTNTNoticeAccent]Secuencia\c[UTNTNoticeBody] - Completada";
UTNT_NOTICE_216 = "\c[UTNTNoticeAccent]Área de contención\c[UTNTNoticeBody] - Entrada trasera abierta";
UTNT_NOTICE_217 = "\c[UTNTNoticeAccent]Secuencia\c[UTNTNoticeBody] - Falta uno más";
UTNT_NOTICE_218 = "\c[UTNTNoticeAccent]Interruptor\c[UTNTNoticeBody] - Fuera de servicio";
UTNT_NOTICE_219 = "\c[UTNTNoticeAccent]Área de contención\c[UTNTNoticeBody] - Entrada delantera";
UTNT_NOTICE_220 = "\c[UTNTNoticeAccent]Puerta\c[UTNTNoticeBody] - No se abre desde este lado";
UTNT_NOTICE_221 = "\c[UTNTNoticeAccent]Puerta\c[UTNTNoticeBody] - Avería";
UTNT_NOTICE_222 = "\c[UTNTNoticeAccent]Motor\c[UTNTNoticeBody] - Advertencia: sobrecalentamiento";
UTNT_NOTICE_223 = "\c[UTNTNoticeAccent]Puerta\c[UTNTNoticeBody] - Cerrada con llave";
UTNT_NOTICE_224 = "\c[UTNTNoticeAccent]Puertas de salida\c[UTNTNoticeBody] - Apertura completada";
UTNT_NOTICE_225 = "\c[UTNTNoticeAccent]monedas\c[UTNTNoticeBody] - Todas recogidas";
UTNT_NOTICE_226 = "\c[UTNTNoticeAccent]monedas\c[UTNTNoticeBody] - Quedan {n}";
UTNT_NOTICE_228 = "\c[UTNTNoticeAccent]Anulación de seguridad\c[UTNTNoticeBody] - Segunda anulación activada";
UTNT_NOTICE_229 = "\c[UTNTNoticeAccent]Las rejas\c[UTNTNoticeBody] - Han bajado";
UTNT_NOTICE_230 = "\c[UTNTNoticeAccent]Anulación de seguridad\c[UTNTNoticeBody] - Primera anulación activada";
UTNT_NOTICE_231 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Combate 1 de 6";
UTNT_NOTICE_232 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Combate 2 de 6";
UTNT_NOTICE_233 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Combate 3 de 6";
UTNT_NOTICE_234 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Combate 4 de 6";
UTNT_NOTICE_235 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Combate 5 de 6";
UTNT_NOTICE_236 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Combate 6 de 6";
UTNT_NOTICE_237 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Combate final";
UTNT_NOTICE_238 = "\c[UTNTNoticeAccent]Instalación B\c[UTNTNoticeBody] - Puerta abierta";
UTNT_NOTICE_240 = "\c[UTNTNoticeAccent]Área de contención\c[UTNTNoticeBody] - Entrada trasera";
UTNT_NOTICE_241 = "\c[UTNTNoticeAccent]Ascensor de salida";
UTNT_NOTICE_245 = "\c[UTNTNoticeAccent]Puerta\c[UTNTNoticeBody] - Se ha abierto en algún lugar";
UTNT_NOTICE_247 = "\c[UTNTNoticeAccent]Puerta de seguridad 1\c[UTNTNoticeBody] - Apertura completada";
UTNT_NOTICE_252 = "\c[UTNTNoticeAccent]Mina\c[UTNTNoticeBody] - Puertas abiertas";
UTNT_NOTICE_254 = "\c[UTNTNoticeAccent]Sala de procesamiento de acero\c[UTNTNoticeBody] - Puertas abiertas";
UTNT_NOTICE_255 = "\c[UTNTNoticeAccent]Puerta principal\c[UTNTNoticeBody] - Panel de control activado";
UTNT_NOTICE_259 = "\c[UTNTNoticeAccent]Puerta\c[UTNTNoticeBody] - Ya no se puede abrir";
UTNT_NOTICE_260 = "\c[UTNTNoticeAccent]Puerta de seguridad 2\c[UTNTNoticeBody] - Apertura completada";
UTNT_NOTICE_264 = "\c[UTNTNoticeAccent]Energía\c[UTNTNoticeBody] - Necesario para operar";
UTNT_NOTICE_273 = "\c[UTNTNoticeAccent]Procesamiento de acero\c[UTNTNoticeBody] - Centro de control accesible";
UTNT_NOTICE_281 = "\c[UTNTNoticeAccent]Procesamiento de acero\c[UTNTNoticeBody] - Centro de control";
UTNT_NOTICE_282 = "\c[UTNTNoticeAccent]Portal\c[UTNTNoticeBody] - Destrúyelo antes de volver";
UTNT_NOTICE_283 = "\c[UTNTNoticeAccent]Puerta principal\c[UTNTNoticeBody] - Apertura completada";
UTNT_NOTICE_285 = "\c[UTNTNoticeAccent]Masterminds\c[UTNTNoticeBody] - Queda uno";
UTNT_NOTICE_286 = "\c[UTNTNoticeAccent]Puerta\c[UTNTNoticeBody] - Nada útil más allá";
UTNT_NOTICE_287 = "\c[UTNTNoticeAccent]Camino\c[UTNTNoticeBody] - Nada útil más allá";
UTNT_NOTICE_289 = "\c[UTNTNoticeAccent]Este lugar\c[UTNTNoticeBody] - ¿Por qué me resulta tan familiar, maldita sea?";
UTNT_NOTICE_290 = "\c[UTNTNoticeAccent]Pilar\c[UTNTNoticeBody] - Demasiado dañado para leerlo";
UTNT_NOTICE_291 = "\c[UTNTNoticeAccent]Secuencia completada\c[UTNTNoticeBody] - Pilares bajados";
UTNT_NOTICE_293 = "\c[UTNTNoticeAccent]El borde del caos\c[UTNTNoticeBody] - ¡Da la vuelta o arde en el infierno por toda la eternidad!";
UTNT_NOTICE_294 = "\c[UTNTNoticeAccent]Comandancia del mundo fronterizo\c[UTNTNoticeBody] - Puerta abierta";
UTNT_NOTICE_295 = "\c[UTNTNoticeAccent]Módulo de control\c[UTNTNoticeBody] - Configurado; sistema accesible";
UTNT_NOTICE_296 = "\c[UTNTNoticeAccent]Módulo de control\c[UTNTNoticeBody] - Falta; no se puede operar";
UTNT_NOTICE_297 = "\c[UTNTNoticeAccent]Módulo de control\c[UTNTNoticeBody] - Encontrado";
UTNT_NOTICE_298 = "\c[UTNTNoticeAccent]Puerta\c[UTNTNoticeBody] - Se abre a distancia";
UTNT_NOTICE_301 = "\c[UTNTNoticeAccent]Puerta\c[UTNTNoticeBody] - No se puede abrir";
UTNT_NOTICE_302 = "\c[UTNTNoticeAccent]Portal de la frontera infernal\c[UTNTNoticeBody] - Pilares de acceso bajados";
UTNT_NOTICE_303 = "\c[UTNTNoticeAccent]Falta uno más";
UTNT_NOTICE_306 = "\c[UTNTNoticeAccent]Final alternativo\c[UTNTNoticeBody] - Activado";
UTNT_NOTICE_307 = "\c[UTNTNoticeAccent]Pasadizo secreto\c[UTNTNoticeBody] - Final alternativo del episodio 4, versión del director";
UTNT_NOTICE_308 = "\c[UTNTNoticeAccent]Nivel 2\c[UTNTNoticeBody] - Ascensor accesible";
UTNT_NOTICE_309 = "\c[UTNTNoticeAccent]Nivel 2\c[UTNTNoticeBody] - Quedan {n} enemigos";
UTNT_NOTICE_311 = "\c[UTNTNoticeAccent]Interruptor\c[UTNTNoticeBody] - Avería";
UTNT_NOTICE_312 = "\c[UTNTNoticeAccent]Nivel 3\c[UTNTNoticeBody] - Ascensor accesible";
UTNT_NOTICE_313 = "\c[UTNTNoticeAccent]Nivel 3\c[UTNTNoticeBody] - Quedan {n} enemigos";
UTNT_NOTICE_315 = "\c[UTNTNoticeAccent]Nivel 4\c[UTNTNoticeBody] - Ascensor accesible";
UTNT_NOTICE_316 = "\c[UTNTNoticeAccent]Nivel 4\c[UTNTNoticeBody] - Falta un interruptor";
UTNT_NOTICE_318 = "\c[UTNTNoticeAccent]Bouncy\c[UTNTNoticeBody] - No rebotó lo bastante rápido; lo atrapó una calavera temblorosa en el bosque.";
UTNT_NOTICE_319 = "\c[UTNTNoticeAccent]Cutman\c[UTNTNoticeBody] - Desapareció investigando los asesinatos de Bouncy y otros cazarrecompensas.";
UTNT_NOTICE_320 = "\c[UTNTNoticeAccent]DoomDude\c[UTNTNoticeBody] - Murió solo, luchando por mantener vivo a NewDoom.";
UTNT_NOTICE_321 = "\c[UTNTNoticeAccent]Enjay\c[UTNTNoticeBody] - Su nuevo hogar si sigue poniéndonos los dientes largos con capturas de Aspects.";
UTNT_NOTICE_322 = "\c[UTNTNoticeAccent]Eriance\c[UTNTNoticeBody] - Devorado por sus últimas creaciones monstruosas.";
UTNT_NOTICE_323 = "\c[UTNTNoticeAccent]Hirogen2\c[UTNTNoticeBody] - Descuartizado por ser imparcial una vez de más.";
UTNT_NOTICE_324 = "\c[UTNTNoticeAccent]Keksdose\c[UTNTNoticeBody] - Cegado y quemado por sus propias creaciones malignas.";
UTNT_NOTICE_325 = "\c[UTNTNoticeAccent]Phobus\c[UTNTNoticeBody] - Muerto por la espada de la facción expulsada: el final de un moderador de ZDoom.";
UTNT_NOTICE_326 = "\c[UTNTNoticeAccent]Randy\c[UTNTNoticeBody] - Cayó en batalla en los campos de Azeroth. Que la luz lo acompañe.";
UTNT_NOTICE_327 = "\c[UTNTNoticeAccent]Scuba Steve\c[UTNTNoticeBody] - Emboscado por fanáticos de la acción que exigían secuelas.";
UTNT_NOTICE_328 = "\c[UTNTNoticeAccent]Solarsnowfall\c[UTNTNoticeBody] - Condenado por brujería tras recrear fenómenos naturales a mano.";
UTNT_NOTICE_329 = "\c[UTNTNoticeAccent]TheDarkArchon\c[UTNTNoticeBody] - ¡Muerto del susto por YureiodfuoidguosdfiuogiARGH!!!";
UTNT_NOTICE_330 = "\c[UTNTNoticeAccent]Vader\c[UTNTNoticeBody] - Desapareció tras poner en sus mapas más detalle que Tormentor667.";
UTNT_NOTICE_331 = "\c[UTNTNoticeAccent]Graf Zahl\c[UTNTNoticeBody] - Planeaba dejar de trabajar en GZDoom. Nunca más se supo de él...";
UTNT_NOTICE_332 = "\c[UTNTNoticeAccent]Campo de fuerza\c[UTNTNoticeBody] - Desactívalo desde otro lugar";
UTNT_NOTICE_334 = "\c[UTNTNoticeAccent]Correo basura publicitario\c[UTNTNoticeBody] - ¡Dios mío!";
UTNT_NOTICE_335 = "\c[UTNTNoticeAccent]Campo de fuerza\c[UTNTNoticeBody] - Dispara al núcleo principal de energía para desactivarlo";
UTNT_NOTICE_336 = "\c[UTNTNoticeAccent]Adolf\c[UTNTNoticeBody] - Derrotado";
UTNT_NOTICE_337 = "\c[UTNTNoticeAccent]Núcleo de energía desconectado\c[UTNTNoticeBody] - El campo de fuerza debería estar desactivado";
UTNT_NOTICE_344 = "\c[UTNTNoticeAccent]DopeFish\c[UTNTNoticeBody] - ¡Guarida de terror y muerte!";
UTNT_NOTICE_345 = "\c[UTNTNoticeAccent]Puerta secreta\c[UTNTNoticeBody] - Usarla no la abrirá";
UTNT_NOTICE_346 = "\c[UTNTNoticeAccent]Este lugar\c[UTNTNoticeBody] - Juro que ya he estado aquí...";
UTNT_NOTICE_349 = "\c[UTNTNoticeAccent]Interruptor\c[UTNTNoticeBody] - Algo me dice que no lo toque...";
UTNT_NOTICE_350 = "\c[UTNTNoticeAccent]¡Parece que he terminado aquí!";
UTNT_NOTICE_351 = "\c[UTNTNoticeAccent]Pared sólida\c[UTNTNoticeBody] - Tocarla probablemente no servirá de nada";
UTNT_NOTICE_358 = "\c[UTNTNoticeAccent]Teletransportador\c[UTNTNoticeBody] - Accesible";
UTNT_NOTICE_57 = "\c[UTNTNoticeAccent]Punto de control cooperativo\c[UTNTNoticeBody] - Alcanzado";
UTNT_OBJ_1_1_TEXT = "Ábrete paso hasta el centro técnico.";
UTNT_OBJ_1_1_TITLE = "CENTRO TÉCNICO";
UTNT_OBJ_1_2_TEXT = "Cruza el pasadizo de las mazmorras y abandona el primer cinturón defensivo.";
UTNT_OBJ_1_2_TITLE = "PRIMER CINTURÓN DEFENSIVO";
UTNT_OBJ_2_1_TEXT = "Encuentra la sala de control de la instalación A.";
UTNT_OBJ_2_1_TITLE = "INSTALACIÓN A";
UTNT_OBJ_2_2_TEXT = "Entra en la instalación B abandonada.";
UTNT_OBJ_2_2_TITLE = "INSTALACIÓN B";
UTNT_OBJ_2_3_TEXT = "Encuentra el paso a la cumbre maldita y sal de la armería.";
UTNT_OBJ_2_3_TITLE = "PASO A LA CUMBRE";
UTNT_OBJ_3_1_TEXT = "Ábrete paso hasta el almacén.";
UTNT_OBJ_3_1_TITLE = "ALMACÉN";
UTNT_OBJ_3_2_TEXT = "Encuentra la mina.";
UTNT_OBJ_3_2_TITLE = "MINA";
UTNT_OBJ_3_3_TEXT = "Sal de la instalación hacia el sur, rumbo a la fortaleza.";
UTNT_OBJ_3_3_TITLE = "SALIDA SUR";
UTNT_OBJ_4_1_TEXT = "Mata a los guardianes del portal.";
UTNT_OBJ_4_1_TITLE = "GUARDIANES DEL PORTAL";
UTNT_OBJ_4_2_TEXT = "Destruye el portal oscuro.";
UTNT_OBJ_4_2_TITLE = "PORTAL OSCURO";
UTNT_OBJ_5_1_TEXT = "Encuentra el fusil de plasma junto a la torre del reloj.";
UTNT_OBJ_5_1_TITLE = "FUSIL DE PLASMA";
UTNT_OBJ_5_2_TEXT = "Mata a las Spider Masterminds para bajar los pilares.";
UTNT_OBJ_5_2_TITLE = "SPIDER MASTERMINDS";
UTNT_OBJ_5_3_TEXT = "Entra en el portal oscuro.";
UTNT_OBJ_5_3_TITLE = "PORTAL OSCURO";
UTNT_OBJ_6_1_TEXT = "Encuentra un camino al borde del caos.";
UTNT_OBJ_6_1_TITLE = "BORDE DEL CAOS";
UTNT_OBJ_6_2_TEXT = "Encuentra la BFG9000.";
UTNT_OBJ_6_2_TITLE = "BFG9000";
UTNT_OBJ_7_1_TEXT = "Ábrete paso hasta la cueva eterna.";
UTNT_OBJ_7_1_TITLE = "CUEVA ETERNA";
UTNT_OBJ_7_2_TEXT = "Destruye la Fuente y a sus guardianes.";
UTNT_OBJ_7_2_TITLE = "LA FUENTE";
UTNT_OBJ_8_1_TEXT = "Ábrete paso hasta la cumbre.";
UTNT_OBJ_8_1_TITLE = "LA CUMBRE";
UTNT_OBJ_8_2_TEXT = "Destruye la Fuente y a sus guardianes.";
UTNT_OBJ_8_2_TITLE = "LA FUENTE";
UTNT_OBJ_9_1_TEXT = "Ábrete paso desde las cuevas hasta la cima.";
UTNT_OBJ_9_1_TITLE = "ASCENSO DE LA CAVERNA";
UTNT_OBJ_9_2_TEXT = "Encuentra el corazón del núcleo del portal.";
UTNT_OBJ_9_2_TITLE = "NÚCLEO DEL PORTAL";
UTNT_OBJ_ALL_DONE = "TODOS LOS OBJETIVOS CUMPLIDOS";
UTNT_OBJ_DONE = "CUMPLIDO";
UTNT_OBJ_DONE_HEADING = "OBJETIVO CUMPLIDO";
UTNT_OBJ_HEADING = "OBJETIVOS";
UTNT_OBJ_KEY = "Mostrar objetivos (mantener)";
UTNT_OBJ_PILLARS = "Los pilares han bajado.";
UTNT_OBJ_PROGRESS = "OBJETIVOS CUMPLIDOS";
UTNT_OFF = "Desactivado";
UTNT_ON = "Activado";
UTNT_OPTIONS_TITLE = "Opciones de UTNT Remaster";
UTNT_OPT_ATMOSPHERE = "Atmósfera del mapa";
UTNT_OPT_BLUR = "Intensidad del desenfoque de movimiento";
UTNT_OPT_BOSS = "Mostrar salud del jefe";
UTNT_OPT_HEARTBEAT = "Volumen del latido con salud baja";
UTNT_OPT_HEAT = "Intensidad de distorsión por calor";
UTNT_OPT_HEAT_ENABLED = "Distorsión por calor";
UTNT_OPT_HEAT_SHARED = "Calor y humo ambiental";
UTNT_OPT_INJURY = "Indicador de salud baja";
UTNT_OPT_PERCENT = "Salud del jefe en porcentaje";
UTNT_OPT_QUALITY = "Calidad de efectos decorativos";
UTNT_OPT_REDUCED = "Efectos reducidos";
UTNT_OPT_SAMPLES = "Muestras del desenfoque de movimiento";
UTNT_OPT_SHARED = "Opciones del mundo compartidas (anfitrión)";
UTNT_OPT_SMOKE = "Humo ambiental";
UTNT_OPT_STEPS = "Volumen de pasos";
UTNT_OPT_SUBTITLES = "Tamaño de subtítulos de voz";
UTNT_OPT_SUBTITLE_BG = "Fondo de subtítulos";
UTNT_OPT_SUBTITLE_ENABLED = "Subtítulos de voz";
UTNT_OPT_SUBTITLE_SPEAKER = "Nombre del hablante en subtítulos";
UTNT_OPT_WATER = "Distorsión bajo el agua";
UTNT_OPT_WEATHER = "Efectos meteorológicos";
UTNT_PICKUP_OPTION = "Avisos al recoger objetos";
UTNT_PRESET_ATMOSPHERIC = "Atmosférico";
UTNT_PRESET_CLASSIC = "Estilo original";
UTNT_PRESET_HELP = "Aplica ajustes visuales. Puedes modificar cada opción.";
UTNT_PRESET_REDUCED = "Efectos reducidos";
UTNT_PRESET_TITLE = "Preajustes visuales";
UTNT_QUALITY_HIGH = "Alta";
UTNT_QUALITY_LOW = "Baja";
UTNT_QUALITY_MEDIUM = "Media";
UTNT_SECRET_COUNT = "%d / %d SECRETOS";
UTNT_SECRET_FOUND = "SECRETO ENCONTRADO";
UTNT_SHIELDED = "Escudo activo";
UTNT_SKILL_BABY = "Principiante";
UTNT_SKILL_EASY = "Fácil";
UTNT_SKILL_HARD = "Difícil";
UTNT_SKILL_NIGHTMARE = "Pesadilla";
UTNT_SKILL_NORMAL = "Normal";
UTNT_STATS_ITEMS = "OBJETOS";
UTNT_STATS_KILLS = "BAJAS";
UTNT_STATS_SECRETS = "SECRETOS";
UTNT_TIP_ATMOSPHERE = "Bruma celeste y niebla lejana opcionales para La cumbre maldita y La furia del fuego. Compartidas por todos los jugadores; desactivadas por defecto.";
UTNT_TIP_QUALITY = "Controla límites separados para efectos ambientales y de combate. Los efectos lejanos se descartan antes de crearse.";
UTNT_TIP_REDUCED = "Desactiva desenfoque, distorsión del agua y destellos de calor y daño; limita los efectos ambientales y de combate. Conserva tus ajustes individuales.";
UTNT_TNT01_196 = "\cCHas llegado a: \cGMazmorras del tormento";
UTNT_TNT01_197 = "\cCSe ha interrumpido el enlace de energía";
UTNT_TNT01_198 = "\cCLa entrada a las \cGmazmorras \cCse ha abierto";
UTNT_TNT01_199 = "\cCHas llegado a: \cGCentro técnico";
UTNT_TNT01_200 = "\cCEsta puerta se abre desde otro lugar";
UTNT_TNT01_201 = "\cG''¡Vaya! ¡Qué máquina!''";
UTNT_TNT01_202 = "\cCHas llegado a: \cGTemplo de la tortura";
UTNT_TNT01_203 = "\cCHas llegado a: \cGBibliotecas superiores";
UTNT_TNT01_204 = "\cCHas llegado a: \cGCriptas";
UTNT_TNT01_205 = "\cCHas llegado a: \cGMáquina del caos";
UTNT_TNT01_206 = "\cCObjetivo cumplido:\n\cGHas llegado al centro técnico";
UTNT_TNT01_207 = "\cCObjetivo cumplido:\n\cGHas cruzado el primer cinturón defensivo";
UTNT_TNT01_208 = "\cGTeme al ojo que todo lo ve del dios de los sprites\n\cG¡Alaba a MS Paint y dona píxeles a tu maestro!";
UTNT_TNT02_209 = "\cCEsta puerta se abre desde otro lugar";
UTNT_TNT02_210 = "\cCTerminal de eliminación de residuos";
UTNT_TNT02_211 = "\cCSe han abierto las puertas de eliminación de residuos";
UTNT_TNT02_212 = "\cCLa \cGarena de combate";
UTNT_TNT02_213 = "\cGInstalación B \cCEntrada";
UTNT_TNT02_214 = "\cGInstalación A \cCEntrada";
UTNT_TNT02_215 = "\cCSecuencia completada";
UTNT_TNT02_216 = "\cGLa entrada trasera del área de contención \cCse ha abierto";
UTNT_TNT02_217 = "\cGUna \cCmás pendiente";
UTNT_TNT02_218 = "\cCInterruptor fuera de servicio";
UTNT_TNT02_219 = "\cGÁrea de contención \cCEntrada delantera";
UTNT_TNT02_220 = "\cCNo puedes abrir la puerta desde este lado";
UTNT_TNT02_221 = "\cCLa puerta está rota";
UTNT_TNT02_222 = "¡Advertencia! Motor sobrecalentado";
UTNT_TNT02_223 = "La puerta está cerrada con llave";
UTNT_TNT02_224 = "\cGLas puertas de salida \cCse han abierto";
UTNT_TNT02_225 = "\cGTodas las \cKmonedas \cG¡recogidas!";
UTNT_TNT02_226 = "\ck";
UTNT_TNT02_227 = " \cGmonedas restantes";
UTNT_TNT02_228 = "\cGSegunda \cCanulación de seguridad activada";
UTNT_TNT02_229 = "\cGLas rejas \cC¡han bajado!";
UTNT_TNT02_230 = "\cGPrimera \cCanulación de seguridad activada";
UTNT_TNT02_231 = "\cCComienza: \cGPrimera \cCde seis batallas";
UTNT_TNT02_232 = "\cCComienza: \cGSegunda \cCde seis batallas";
UTNT_TNT02_233 = "\cCComienza: \cGTercera \cCde seis batallas";
UTNT_TNT02_234 = "\cCComienza: \cGCuarta \cCde seis batallas";
UTNT_TNT02_235 = "\cCComienza: \cGQuinta \cCde seis batallas";
UTNT_TNT02_236 = "\cCComienza: \cGSexta \cCde seis batallas";
UTNT_TNT02_237 = "\cCComienza: \cGÚltima \cCbatalla";
UTNT_TNT02_238 = "\cCLa puerta de \cGInstalación B \cC¡se ha abierto!";
UTNT_TNT02_239 = "\cC¡Esta puerta no se puede abrir desde ese lado!";
UTNT_TNT02_240 = "\cGÁrea de contención \cCEntrada trasera";
UTNT_TNT02_241 = "\cGAscensor de salida";
UTNT_TNT02_242 = "\cCObjetivo cumplido:\n\cGHas encontrado la sala de control de la instalación A";
UTNT_TNT02_243 = "\cCObjetivo cumplido:\n\cGHas entrado en la instalación B abandonada";
UTNT_TNT02_244 = "\cCObjetivo cumplido:\n\cGHas encontrado el paso a la cumbre maldita";
UTNT_TNT02_245 = "\cCSe ha abierto una puerta en algún lugar";
UTNT_TNT03A1_246 = "\cCEsta puerta se abre desde otro lugar";
UTNT_TNT03A1_247 = "\cCLa puerta de seguridad \cG1 \cCse ha abierto";
UTNT_TNT03A1_248 = "\cCSecuencia completada";
UTNT_TNT03A1_249 = "\cGUna \cCmás pendiente";
UTNT_TNT03A1_250 = "\cCSecuencia completada";
UTNT_TNT03A1_251 = "\cGUna \cCmás pendiente";
UTNT_TNT03A1_252 = "\cGMina \cCPuertas abiertas";
UTNT_TNT03A1_253 = "\cCNo puedes abrir la puerta desde este lado";
UTNT_TNT03A1_254 = "\cGSala de procesamiento de acero \cCPuertas abiertas";
UTNT_TNT03A1_255 = "\cGPanel de control de la puerta principal \cCActivado";
UTNT_TNT03A1_256 = "\cCObjetivo cumplido:\n\cGHas encontrado la entrada al almacén";
UTNT_TNT03A1_257 = "\cCObjetivo cumplido:\n\cGHas encontrado la mina";
UTNT_TNT03A1_258 = "\cCObjetivo cumplido:\n\cGHas salido de la instalación por la salida sur";
UTNT_TNT03A1_259 = "\cCEsta puerta ya no se puede abrir";
UTNT_TNT03A1_260 = "\cCLa puerta de seguridad \cG2 \cCse ha abierto";
UTNT_TNT03A1_261 = "\cCSecuencia completada";
UTNT_TNT03A1_262 = "\cGUna \cCmás pendiente";
UTNT_TNT03A1_263 = "\cCObjetivo cumplido:\n\cGHas encontrado el almacén";
UTNT_TNT03A1_264 = "\cC¡Esto no funciona sin energía!";
UTNT_TNT03A2_265 = "\cCEsta puerta se abre desde otro lugar";
UTNT_TNT03A2_266 = "\cCLa puerta de seguridad \cG1 \cCse ha abierto";
UTNT_TNT03A2_267 = "\cCSecuencia completada";
UTNT_TNT03A2_268 = "\cGUna \cCmás pendiente";
UTNT_TNT03A2_269 = "\cCSecuencia completada";
UTNT_TNT03A2_270 = "\cGUna \cCmás pendiente";
UTNT_TNT03A2_271 = "\cGMina \cCPuertas abiertas";
UTNT_TNT03A2_272 = "\cCNo puedes abrir la puerta desde este lado";
UTNT_TNT03A2_273 = "\cGProcesamiento de acero \cCCentro de control accesible";
UTNT_TNT03A2_274 = "\cCObjetivo cumplido:\n\cGHas encontrado la entrada al almacén";
UTNT_TNT03A2_275 = "\cCObjetivo cumplido:\n\cGHas encontrado la mina";
UTNT_TNT03A2_276 = "\cCObjetivo cumplido:\n\cGHas salido de la instalación por la salida sur";
UTNT_TNT03A2_277 = "\cCEsta puerta ya no se puede abrir";
UTNT_TNT03A2_278 = "\cCLa puerta de seguridad \cG2 \cCse ha abierto";
UTNT_TNT03A2_279 = "\cCObjetivo cumplido:\n\cGHas encontrado el almacén";
UTNT_TNT03A2_280 = "\cGPanel de control de la puerta principal \cCactivado";
UTNT_TNT03A2_281 = "\cGProcesamiento de acero \cCCentro de control";
UTNT_TNT03B_282 = "\cC¡No puedes volver sin destruir el portal!";
UTNT_TNT03B_283 = "\cGPuerta principal \cCse ha abierto";
UTNT_TNT04A_284 = "\cCObjetivo cumplido:\n\cG¡Has matado a las Masterminds! Los pilares han bajado";
UTNT_TNT04A_285 = "\cGUna \cCMastermind más pendiente";
UTNT_TNT04A_286 = "\cC¡No hay nada útil tras esta puerta!";
UTNT_TNT04A_287 = "\cC¡No hay nada útil al final de este camino!";
UTNT_TNT04A_288 = "\cCObjetivo cumplido:\n\cGTienes el fusil de plasma";
UTNT_TNT04A_SKIP = "USAR: OMITIR INTRO";
UTNT_TNT04B_289 = "\cG¿Por qué me resulta tan familiar este maldito lugar? ...";
UTNT_TNT04B_290 = "\cG¡El pilar está demasiado destrozado para leerlo!";
UTNT_TNT04B_291 = "\cC¡Secuencia completada, pilares bajados!";
UTNT_TNT04B_292 = "\cGUna \cCmás pendiente";
UTNT_TNT04B_293 = "\cCMás allá está \cGEl borde del caos\n\cC¡Da la vuelta o arde en el infierno por toda la eternidad!";
UTNT_TNT04B_294 = "\cCLa puerta de \cGComandancia del mundo fronterizo \cC¡se ha abierto!";
UTNT_TNT04B_295 = "\cG¡Módulo de control configurado, sistema accesible!";
UTNT_TNT04B_296 = "\cG¡Falta el módulo de control, no puedo usarlo!";
UTNT_TNT04B_297 = "\cG¡Has encontrado el módulo de control perdido!";
UTNT_TNT04B_298 = "\cC¡Esta puerta se abre a distancia!";
UTNT_TNT04B_299 = "\cC¡Secuencia completada, pilares bajados!";
UTNT_TNT04B_300 = "\cGUna \cCmás pendiente";
UTNT_TNT04B_301 = "\cCEsta puerta no se puede abrir";
UTNT_TNT04B_302 = "\cCLos pilares de acceso al \cGPortal de la frontera infernal \cC¡han bajado!";
UTNT_TNT04B_303 = "\cGUna \cCmás pendiente";
UTNT_TNT04B_304 = "\cCObjetivo cumplido:\n\cGHas encontrado la BFG9000";
UTNT_TNT04B_305 = "\cCObjetivo cumplido:\n\cGHas llegado al borde del caos";
UTNT_TNT04B_306 = "\cCFinal alternativo \cGActivado";
UTNT_TNT04B_307 = "\cCHas encontrado el pasadizo secreto al \cGfinal alternativo\cC:\n\cGEpisodio 4\cC, versión del director";
